Tail Node,Head Node,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60
26,20,0.900542800450569,0.923178764676701,0.990760272782117,1.09205093879699,1.21581437675151,1.35081420067585,1.48581402460019,1.60957746255471,1.71086812856959,1.77844963667501,1.80108560090114,1.77157167884438,1.698831702366,1.59582154689347,1.47549708785426,1.35081420067585,1.23336948844825,1.12932246491155,1.04347337146838,0.980622449521354,0.945569940473098,0.941279177428299,0.963365860299902,1.00560878070292,1.06178673025235,1.12567850056321,1.1911245778954,1.2522122270884,1.30309040762656,1.33790807899426,1.35081420067585,1.33790807899426,1.30309040762656,1.2522122270884,1.1911245778954,1.12567850056321,1.06178673025235,1.00560878070292,0.963365860299902,0.941279177428299,0.945569940473098,0.980622449521354,1.04347337146838,1.12932246491155,1.23336948844825,1.35081420067585,1.47549708785426,1.59582154689347,1.698831702366,1.77157167884438,1.80108560090114,1.77844963667501,1.71086812856959,1.60957746255471,1.48581402460019,1.35081420067585,1.21581437675151,1.09205093879699,0.990760272782117,0.923178764676701,0.900542800450569
15,21,1.67418066692784,1.69871065106426,1.77385453912018,1.88695885511573,2.02537012307102,2.17643486700619,2.32749961094136,2.46591087889665,2.57901519489219,2.65415908294811,2.67868906708454,2.64456908010021,2.56223268990836,2.44673087320084,2.3131146066695,2.17643486700619,2.04967996632417,1.93758755842233,1.842832632521,1.76809017784046,1.71603518360103,1.68795334655798,1.67957319360639,1.68523395917634,1.69927487769787,1.71603518360103,1.73077722308694,1.74245578944088,1.75094878771919,1.75613412297819,1.75788970027423,1.75613412297819,1.75094878771919,1.74245578944088,1.73077722308694,1.71603518360103,1.69927487769787,1.68523395917634,1.67957319360639,1.68795334655798,1.71603518360103,1.76809017784046,1.842832632521,1.93758755842233,2.04967996632417,2.17643486700619,2.3131146066695,2.44673087320084,2.56223268990836,2.64456908010021,2.67868906708454,2.65415908294811,2.57901519489219,2.46591087889665,2.32749961094136,2.17643486700619,2.02537012307102,1.88695885511573,1.77385453912018,1.69871065106426,1.67418066692784
16,21,1.51650556519181,1.55462431502273,1.66843093597916,1.83900346027972,2.04741992014303,2.27475834778772,2.50209677543241,2.71051323529572,2.88108575959628,2.99489238055271,3.03301113038363,2.98330996456751,2.86081653162218,2.68734840332532,2.48472315145461,2.27475834778772,2.07698256233211,1.90176835801433,1.75719929599073,1.65135893741764,1.5923308434514,1.58510523903471,1.6222990042557,1.69343568298888,1.78803881910873,1.89563195648977,2.00584253220542,2.1087135561249,2.19439193131634,2.2530245608479,2.27475834778772,2.2530245608479,2.19439193131634,2.1087135561249,2.00584253220542,1.89563195648977,1.78803881910873,1.69343568298888,1.6222990042557,1.58510523903471,1.5923308434514,1.65135893741764,1.75719929599073,1.90176835801433,2.07698256233211,2.27475834778772,2.48472315145461,2.68734840332532,2.86081653162218,2.98330996456751,3.03301113038363,2.99489238055271,2.88108575959628,2.71051323529572,2.50209677543241,2.27475834778772,2.04741992014303,1.83900346027972,1.66843093597916,1.55462431502273,1.51650556519181
18,21,1.06856896359113,1.08422556520131,1.13218719094835,1.20437758479804,1.29272049071614,1.38913965266847,1.48555881462079,1.5739017205389,1.64609211438858,1.69405374013562,1.7097103417458,1.6879327881939,1.63538044849057,1.56165981665546,1.47637738670821,1.38913965266847,1.30823658436316,1.23669205484838,1.17621341298749,1.12850800764388,1.09528318768091,1.07735956683305,1.07201081831916,1.0756238802292,1.08458569065313,1.09528318768091,1.10469249825644,1.11214650473948,1.11756727834373,1.1208768902829,1.12199741177068,1.1208768902829,1.11756727834373,1.11214650473948,1.10469249825644,1.09528318768091,1.08458569065313,1.0756238802292,1.07201081831916,1.07735956683305,1.09528318768091,1.12850800764388,1.17621341298749,1.23669205484838,1.30823658436316,1.38913965266847,1.47637738670821,1.56165981665546,1.63538044849057,1.6879327881939,1.7097103417458,1.69405374013562,1.64609211438858,1.5739017205389,1.48555881462079,1.38913965266847,1.29272049071614,1.20437758479803,1.13218719094835,1.08422556520131,1.06856896359113
24,21,1.51085637800491,1.54883313036608,1.66221580635346,1.83215292506051,2.03979300558066,2.26628456700737,2.49277612843407,2.70041620895423,2.87035332766127,2.98373600364866,3.02171275600982,2.97219673372073,2.85015960528741,2.67733766909838,2.47546722354219,2.26628456700737,2.06924552295167,1.89468401510974,1.75065349228543,1.64520740328262,1.58639919690516,1.5792005088367,1.61625572228001,1.68712740731765,1.78137813403217,1.88857047250614,1.99837049900491,2.10085831452504,2.18621752624591,2.2446317413469,2.26628456700737,2.2446317413469,2.18621752624591,2.10085831452504,1.99837049900491,1.88857047250614,1.78137813403217,1.68712740731765,1.61625572228001,1.5792005088367,1.58639919690516,1.64520740328262,1.75065349228543,1.89468401510974,2.06924552295167,2.26628456700737,2.47546722354219,2.67733766909838,2.85015960528741,2.97219673372073,3.02171275600982,2.98373600364866,2.87035332766127,2.70041620895423,2.49277612843407,2.26628456700737,2.03979300558066,1.83215292506051,1.66221580635346,1.54883313036608,1.51085637800491
27,21,1.25284376359293,1.27120034735563,1.32743295915358,1.41207259197797,1.51565023881998,1.62869689267081,1.74174354652164,1.84532119336365,1.92996082618804,1.98619343798599,2.00455002174869,1.97901692741089,1.91740193268162,1.83096817221345,1.73097878065899,1.62869689267081,1.53384208401045,1.44995969487522,1.37905150657136,1.32311930040512,1.28416485768276,1.26315030704039,1.25687916643368,1.26111530114815,1.27162257646933,1.28416485768276,1.29519680459112,1.30393625506578,1.31029184149523,1.31417219626799,1.31548595177258,1.31417219626799,1.31029184149523,1.30393625506578,1.29519680459112,1.28416485768276,1.27162257646933,1.26111530114815,1.25687916643368,1.26315030704039,1.28416485768276,1.32311930040512,1.37905150657136,1.44995969487522,1.53384208401045,1.62869689267081,1.73097878065899,1.83096817221345,1.91740193268162,1.97901692741089,2.00455002174869,1.98619343798599,1.92996082618804,1.84532119336365,1.74174354652164,1.62869689267081,1.51565023881998,1.41207259197797,1.32743295915358,1.27120034735563,1.25284376359293
28,21,1.34256769077647,1.37631435357181,1.47706775388869,1.62807620734672,1.81258802956552,2.0138515361647,2.21511504276389,2.39962686498269,2.55063531844072,2.6513887187576,2.68513538155294,2.64113476530053,2.53269089989085,2.37911895806855,2.19973411257828,2.0138515361647,1.8387599402845,1.68364219124255,1.55565469405575,1.46195385374103,1.40969607531529,1.40329922240631,1.43622699308529,1.49920454403429,1.58295703193536,1.67820961347059,1.77577942233508,1.86685150027626,1.9427028660546,1.99461053843059,2.0138515361647,1.99461053843059,1.9427028660546,1.86685150027626,1.77577942233508,1.67820961347059,1.58295703193536,1.49920454403429,1.43622699308529,1.40329922240631,1.40969607531529,1.46195385374103,1.55565469405575,1.68364219124255,1.8387599402845,2.0138515361647,2.19973411257828,2.37911895806855,2.53269089989085,2.64113476530053,2.68513538155294,2.6513887187576,2.55063531844072,2.39962686498269,2.21511504276389,2.0138515361647,1.81258802956552,1.62807620734672,1.47706775388869,1.37631435357181,1.34256769077647
29,21,0.868635572989603,0.881362763815948,0.920350583677647,0.979033875315862,1.05084748147175,1.12922624488648,1.20760500830121,1.27941861445711,1.33810190609532,1.37708972595702,1.38981691678336,1.372114027824,1.32939443436255,1.26946721819108,1.20014146110169,1.12922624488648,1.06346045391889,1.00530218289772,0.956139329103131,0.917359789815287,0.890351462314343,0.875781420327622,0.871433443371111,0.874370487407959,0.88165550840132,0.890351462314343,0.898000254448215,0.904059587456263,0.908466113329849,0.911156484060335,0.912067351639083,0.911156484060335,0.908466113329849,0.904059587456263,0.898000254448215,0.890351462314343,0.88165550840132,0.874370487407959,0.871433443371111,0.875781420327622,0.890351462314343,0.917359789815287,0.956139329103131,1.00530218289772,1.06346045391889,1.12922624488648,1.20014146110169,1.26946721819108,1.32939443436255,1.37211402782401,1.38981691678336,1.37708972595702,1.33810190609532,1.27941861445711,1.20760500830121,1.12922624488648,1.05084748147175,0.979033875315861,0.920350583677647,0.881362763815948,0.868635572989603
20,22,0.859464321257655,0.881067740462041,0.945566501614013,1.04223676922668,1.16035470781313,1.28919648188648,1.41803825595983,1.53615619454629,1.63282646215895,1.69732522331092,1.71892864251531,1.69076100520205,1.62133908046842,1.52302775832854,1.40819192879652,1.28919648188648,1.17710903881382,1.07780814559908,0.995875079464072,0.935891117630618,0.902437537320538,0.898342498477153,0.919421691929789,0.959737691229269,1.01335306992642,1.07433040157207,1.13679114014568,1.19509226134127,1.24364962128149,1.27687907608901,1.28919648188648,1.27687907608901,1.24364962128149,1.19509226134127,1.13679114014568,1.07433040157207,1.01335306992642,0.959737691229269,0.919421691929789,0.898342498477153,0.902437537320538,0.935891117630618,0.995875079464072,1.07780814559908,1.17710903881382,1.28919648188648,1.40819192879652,1.52302775832854,1.62133908046842,1.69076100520205,1.71892864251531,1.69732522331092,1.63282646215895,1.53615619454629,1.41803825595983,1.28919648188648,1.16035470781313,1.04223676922668,0.945566501614013,0.881067740462041,0.859464321257655
26,22,0.370095288822085,0.375517900457202,0.392129249221791,0.417132150833484,0.447729421009913,0.48112387546871,0.514518329927507,0.545115600103936,0.570118501715629,0.586729850480219,0.592152462115336,0.584609879234634,0.566408552035857,0.540875657612768,0.511338373059131,0.48112387546871,0.453103368181638,0.42832415952352,0.407377584066331,0.390854976382045,0.379347671042637,0.373139884872118,0.371287363702655,0.372538735618451,0.375642628703711,0.379347671042637,0.382606554309624,0.385188224539827,0.387065691358592,0.388211964391264,0.388600053263189,0.388211964391264,0.387065691358592,0.385188224539827,0.382606554309624,0.379347671042637,0.375642628703711,0.372538735618451,0.371287363702655,0.373139884872118,0.379347671042637,0.390854976382045,0.407377584066331,0.42832415952352,0.453103368181638,0.48112387546871,0.511338373059131,0.540875657612768,0.566408552035857,0.584609879234634,0.592152462115336,0.586729850480219,0.570118501715629,0.545115600103936,0.514518329927507,0.48112387546871,0.447729421009913,0.417132150833484,0.392129249221791,0.375517900457202,0.370095288822085
19,23,1.09792607726531,1.14023929905853,1.26413631404947,1.44922117393869,1.67509793042678,1.9213706352143,2.16764334000182,2.39352009648991,2.57860495637913,2.70250197137007,2.74481519316328,2.69236950883159,2.5608731469368,2.37325517141296,2.1524446461941,1.9213706352143,1.70086825720387,1.50339685007832,1.3393218065494,1.2190085193289,1.15282238112858,1.14723327014741,1.19312900653307,1.27750189592044,1.38734424394439,1.50964835623981,1.63195489489119,1.74399794778162,1.83605995924381,1.89842337361046,1.9213706352143,1.89842337361046,1.83605995924381,1.74399794778162,1.63195489489119,1.50964835623981,1.38734424394439,1.27750189592044,1.19312900653307,1.14723327014741,1.15282238112858,1.2190085193289,1.3393218065494,1.50339685007832,1.70086825720387,1.9213706352143,2.1524446461941,2.37325517141296,2.5608731469368,2.69236950883159,2.74481519316328,2.70250197137007,2.57860495637913,2.39352009648991,2.16764334000182,1.9213706352143,1.67509793042678,1.44922117393869,1.26413631404947,1.14023929905853,1.09792607726531
24,23,0.0619173776689605,0.0643036255124279,0.0712907792271464,0.0817286123453033,0.0944668983990857,0.108355410920681,0.122243923442276,0.134982209496058,0.145420042614215,0.152407196328934,0.154793444172401,0.15183577761259,0.144420059860614,0.133839372063371,0.12138679536776,0.108355410920681,0.0959202121410128,0.0847838415355631,0.0755308538831201,0.0687458039624724,0.0650132465524085,0.064698049470728,0.0672863326912743,0.0720445292269022,0.0782390720904661,0.0851363942948207,0.0920338533331591,0.0983525046200285,0.103544328050315,0.107061303518904,0.108355410920681,0.107061303518904,0.103544328050315,0.0983525046200285,0.0920338533331591,0.0851363942948207,0.0782390720904661,0.0720445292269022,0.0672863326912743,0.064698049470728,0.0650132465524085,0.0687458039624724,0.0755308538831201,0.0847838415355631,0.0959202121410128,0.108355410920681,0.12138679536776,0.133839372063371,0.144420059860614,0.15183577761259,0.154793444172401,0.152407196328934,0.145420042614215,0.134982209496058,0.122243923442276,0.108355410920681,0.0944668983990857,0.0817286123453033,0.0712907792271464,0.0643036255124279,0.0619173776689605
25,23,0.0259736380887813,0.026354202112049,0.0275200023100228,0.0292747296390262,0.0314220750553827,0.0337657295154157,0.0361093839754488,0.0382567293918053,0.0400114567208087,0.0411772569187825,0.0415578209420502,0.0410284753277855,0.039751088936564,0.0379591662098114,0.0358862115889533,0.0337657295154157,0.0317992237604929,0.0300601954149531,0.0285901448994332,0.0274305726345702,0.0266229790410009,0.0261873107247714,0.0260572990335645,0.0261451215004725,0.0263629556585872,0.0266229790410009,0.0268516905569451,0.0270328746202097,0.0271646370207242,0.0272450835484179,0.0272723199932204,0.0272450835484179,0.0271646370207242,0.0270328746202097,0.0268516905569451,0.0266229790410009,0.0263629556585872,0.0261451215004725,0.0260572990335645,0.0261873107247714,0.0266229790410009,0.0274305726345702,0.0285901448994332,0.0300601954149531,0.0317992237604929,0.0337657295154157,0.0358862115889533,0.0379591662098114,0.039751088936564,0.0410284753277855,0.0415578209420502,0.0411772569187825,0.0400114567208087,0.0382567293918053,0.0361093839754488,0.0337657295154157,0.0314220750553827,0.0292747296390262,0.0275200023100228,0.026354202112049,0.0259736380887813
18,24,1.63604144591699,1.66001261671573,1.73344466481866,1.84397237089972,1.97923051563288,2.12685387969209,2.27447724375129,2.40973538848445,2.52026309456552,2.59369514266844,2.61766631346718,2.58432360802133,2.50386290893308,2.39099231919023,2.26041994178063,2.12685387969209,2.00298656053984,1.89344771044873,1.80085138017104,1.72781162045901,1.67694248206491,1.64950037250799,1.64131112637538,1.64684293502125,1.66056398979971,1.67694248206491,1.691348685692,1.70276120464015,1.71106072538955,1.71612793442038,1.71784351821284,1.71612793442038,1.71106072538955,1.70276120464015,1.691348685692,1.67694248206491,1.66056398979971,1.64684293502125,1.64131112637538,1.64950037250799,1.67694248206491,1.72781162045901,1.80085138017104,1.89344771044873,2.00298656053984,2.12685387969209,2.26041994178063,2.39099231919023,2.50386290893308,2.58432360802133,2.61766631346718,2.59369514266844,2.52026309456552,2.40973538848445,2.27447724375129,2.12685387969209,1.97923051563288,1.84397237089972,1.73344466481865,1.66001261671573,1.63604144591699
19,24,0.923375342709715,0.936904577012843,0.978349335488941,1.04073073709477,1.11706990078708,1.20038794552263,1.28370599025818,1.36004515395049,1.42242655555632,1.46387131403242,1.47740054833554,1.45858205682069,1.41317035543581,1.34946663952705,1.2757721044406,1.20038794552263,1.13047771888492,1.0686544237017,1.01639341991283,0.97517006745813,0.946459726277457,0.93097150782184,0.926349529587061,0.929471660580091,0.937215769807899,0.946459726277457,0.954590530814533,0.961031711520087,0.965715928313878,0.968575841115663,0.9695441098452,0.968575841115663,0.965715928313878,0.961031711520087,0.954590530814533,0.946459726277457,0.937215769807899,0.929471660580091,0.926349529587061,0.93097150782184,0.946459726277457,0.97517006745813,1.01639341991283,1.0686544237017,1.13047771888492,1.20038794552263,1.2757721044406,1.34946663952705,1.41317035543581,1.45858205682069,1.47740054833554,1.46387131403242,1.42242655555632,1.36004515395049,1.28370599025818,1.20038794552263,1.11706990078708,1.04073073709477,0.97834933548894,0.936904577012843,0.923375342709715
21,24,1.19334540345904,1.23933601227875,1.37400075556456,1.57517109969994,1.82067851106837,2.08835445605331,2.35603040103826,2.60153781240669,2.80270815654207,2.93737289982787,2.98336350864759,2.92635983815971,2.78343529862277,2.57951168907036,2.33951080853601,2.08835445605331,1.84868850340016,1.63405511333184,1.45572052134796,1.32495096294813,1.25301267363199,1.24693782029084,1.29682229538284,1.38852792275783,1.50791652626566,1.64084992975618,1.7737859704741,1.89556653924367,1.99562954028399,2.06341287781417,2.08835445605331,2.06341287781417,1.99562954028399,1.89556653924367,1.7737859704741,1.64084992975618,1.50791652626566,1.38852792275783,1.29682229538284,1.24693782029084,1.25301267363199,1.32495096294813,1.45572052134796,1.63405511333184,1.84868850340016,2.08835445605331,2.33951080853601,2.57951168907036,2.78343529862278,2.92635983815971,2.98336350864759,2.93737289982787,2.80270815654207,2.60153781240669,2.35603040103826,2.08835445605331,1.82067851106837,1.57517109969994,1.37400075556456,1.23933601227875,1.19334540345904
23,24,0.0704266228239145,0.0714585090323621,0.0746195360148012,0.079377418577734,0.0851998715276624,0.0915546096710888,0.0979093478145152,0.103731800764444,0.108489683327376,0.111650710309816,0.112682596518263,0.111247294163164,0.107783705070737,0.102924968471142,0.0973042235945386,0.0915546096710888,0.0862224972188548,0.0815071819075073,0.0775211906946192,0.0743770505377633,0.0721872883945123,0.0710059887984162,0.0706534665869329,0.0708915941734978,0.0714822439715458,0.0721872883945123,0.0728074317727264,0.0732987061040937,0.0736559753034137,0.073874103285486,0.0739479539651102,0.073874103285486,0.0736559753034137,0.0732987061040937,0.0728074317727264,0.0721872883945123,0.0714822439715458,0.0708915941734978,0.0706534665869329,0.0710059887984162,0.0721872883945123,0.0743770505377633,0.0775211906946192,0.0815071819075073,0.0862224972188548,0.0915546096710888,0.0973042235945386,0.102924968471142,0.107783705070737,0.111247294163165,0.112682596518263,0.111650710309816,0.108489683327376,0.103731800764444,0.0979093478145152,0.0915546096710888,0.0851998715276624,0.0793774185777339,0.0746195360148012,0.0714585090323621,0.0704266228239145
25,24,0.0686500357917985,0.0696558915648364,0.0727371782541876,0.0773750381307739,0.0830506134655168,0.0892450465293381,0.0954394795931594,0.101115054927902,0.105752914804489,0.10883420149384,0.109840057266878,0.108440961951801,0.105064745605922,0.100328575843826,0.0948496202801019,0.0892450465293381,0.084047442327771,0.0794510758982324,0.0755656355852028,0.072500809733163,0.0703662866865935,0.0692147866387266,0.0688711571778019,0.0691032777408107,0.0696790277647441,0.0703662866865935,0.070970786283527,0.0714496676934205,0.0717979243943268,0.0720105498642985,0.0720825375813885,0.0720105498642985,0.0717979243943268,0.0714496676934205,0.070970786283527,0.0703662866865935,0.0696790277647441,0.0691032777408107,0.0688711571778019,0.0692147866387266,0.0703662866865935,0.072500809733163,0.0755656355852028,0.0794510758982324,0.084047442327771,0.0892450465293381,0.0948496202801019,0.100328575843826,0.105064745605922,0.108440961951801,0.109840057266878,0.10883420149384,0.105752914804489,0.101115054927902,0.0954394795931594,0.0892450465293381,0.0830506134655168,0.0773750381307738,0.0727371782541876,0.0696558915648364,0.0686500357917985
28,24,0.784193279152691,0.80390469209652,0.862754715021309,0.950958695431818,1.05873198083281,1.17628991872904,1.29384785662527,1.40162114202625,1.48982512243676,1.54867514536155,1.56838655830538,1.54268581503503,1.47934379436535,1.38964248137321,1.28486386113548,1.17628991872904,1.07401898396078,0.983414765557722,0.908657316976928,0.853926691675445,0.823402943110325,0.819666543751534,0.838899642120675,0.875684805752267,0.924604602180824,0.980241598940864,1.03723208730536,1.09042725350115,1.1347320074935,1.1650512592477,1.17628991872904,1.1650512592477,1.1347320074935,1.09042725350115,1.03723208730536,0.980241598940864,0.924604602180824,0.875684805752267,0.838899642120675,0.819666543751534,0.823402943110325,0.853926691675445,0.908657316976928,0.983414765557722,1.07401898396078,1.17628991872904,1.28486386113548,1.38964248137321,1.47934379436535,1.54268581503503,1.56838655830538,1.54867514536155,1.48982512243676,1.40162114202625,1.29384785662527,1.17628991872904,1.05873198083281,0.950958695431818,0.862754715021309,0.80390469209652,0.784193279152691
17,25,2.47255558437318,2.53470552297353,2.72025920813186,2.99836570320867,3.33817407156447,3.70883337655977,4.07949268155506,4.41930104991086,4.69740754498767,4.882961230146,4.94511116874636,4.86407691611375,4.66435999543123,4.38153242184636,4.05116621050668,3.70883337655977,3.38637387887885,3.10069945123993,2.86498977114466,2.69242451609474,2.59618336359184,2.58440252416662,2.64504434046579,2.76102768816503,2.91527144294003,3.09069448046647,3.27038506696838,3.43810903086304,3.57780159111608,3.67339796669311,3.70883337655977,3.67339796669311,3.57780159111608,3.43810903086304,3.27038506696838,3.09069448046647,2.91527144294003,2.76102768816503,2.64504434046579,2.58440252416662,2.59618336359184,2.69242451609474,2.86498977114466,3.10069945123993,3.38637387887885,3.70883337655977,4.05116621050668,4.38153242184636,4.66435999543123,4.86407691611375,4.94511116874636,4.882961230146,4.69740754498767,4.41930104991086,4.07949268155506,3.70883337655977,3.33817407156447,2.99836570320867,2.72025920813186,2.53470552297353,2.47255558437318
19,25,0.835410355570683,0.856409156419878,0.919102780407656,1.01306752174937,1.12787967466037,1.25311553335602,1.37835139205167,1.49316354496268,1.58712828630439,1.64982191029217,1.67082071114137,1.64344140600741,1.57596240380607,1.48040253639317,1.36878063562454,1.25311553335602,1.14416509951449,1.04764335631098,0.968003364027547,0.90969818294627,0.877180873349217,0.873200443014166,0.893689689701732,0.932877358668237,0.984992195170003,1.04426294446335,1.10497558433726,1.16164502271127,1.2088434000376,1.24114285676845,1.25311553335602,1.24114285676845,1.2088434000376,1.16164502271127,1.10497558433726,1.04426294446335,0.984992195170003,0.932877358668237,0.893689689701732,0.873200443014166,0.877180873349217,0.90969818294627,0.968003364027547,1.04764335631098,1.14416509951449,1.25311553335602,1.36878063562454,1.48040253639317,1.57596240380607,1.64344140600741,1.67082071114137,1.64982191029217,1.58712828630439,1.49316354496268,1.37835139205167,1.25311553335602,1.12787967466037,1.01306752174937,0.919102780407656,0.856409156419878,0.835410355570683
23,25,0.0308267649631569,0.0316016238022529,0.033915027746162,0.037382340518681,0.0416189258436065,0.0462401474447353,0.0508613690458641,0.0550979543707896,0.0585652671433086,0.0608786710872177,0.0616535299263137,0.0606432295408914,0.0581532444372375,0.0546270712781369,0.0505082067263746,0.0462401474447353,0.0422198604154076,0.0386581938981948,0.0357194664723038,0.0335679967169414,0.0323681032113147,0.0322212247466505,0.0329772809622552,0.0344233117094551,0.0363463568395766,0.0385334562039461,0.0407737615427603,0.0428648721516975,0.0446064992153066,0.0457983539181363,0.0462401474447353,0.0457983539181363,0.0446064992153066,0.0428648721516975,0.0407737615427603,0.0385334562039461,0.0363463568395766,0.0344233117094551,0.0329772809622552,0.0322212247466505,0.0323681032113147,0.0335679967169414,0.0357194664723037,0.0386581938981948,0.0422198604154076,0.0462401474447353,0.0505082067263746,0.0546270712781369,0.0581532444372375,0.0606432295408914,0.0616535299263137,0.0608786710872177,0.0585652671433086,0.0550979543707896,0.0508613690458641,0.0462401474447353,0.0416189258436065,0.037382340518681,0.033915027746162,0.0316016238022529,0.0308267649631569
24,25,0.0632157747960289,0.0656520618604884,0.0727857350282445,0.083442447773473,0.0964478535703497,0.110627605893051,0.124807358215751,0.137812764012628,0.148469476757857,0.155603149925613,0.158039436990072,0.155019748653683,0.147448524531979,0.136645961468769,0.123932256307857,0.110627605893051,0.0979316430600925,0.0865617446124691,0.0771147233456026,0.0701873920549156,0.0663765635358303,0.0660547568236919,0.0686973159135356,0.0735552910403195,0.0798797324390015,0.0869216903445397,0.0939637879534476,0.100414940308461,0.105715635413872,0.109306361273971,0.110627605893051,0.109306361273971,0.105715635413872,0.100414940308461,0.0939637879534476,0.0869216903445397,0.0798797324390015,0.0735552910403195,0.0686973159135356,0.0660547568236919,0.0663765635358303,0.0701873920549156,0.0771147233456026,0.0865617446124691,0.0979316430600925,0.110627605893051,0.123932256307857,0.136645961468769,0.14744852453198,0.155019748653683,0.158039436990072,0.155603149925613,0.148469476757857,0.137812764012628,0.124807358215751,0.110627605893051,0.0964478535703497,0.083442447773473,0.0727857350282445,0.0656520618604884,0.0632157747960289
28,25,0.656866849800588,0.682181990118096,0.756307055203991,0.867039563866175,1.00217703491255,1.14951698715103,1.2968569393895,1.43199441043588,1.54272691909807,1.61685198418396,1.64216712450147,1.61078993785298,1.53211833801886,1.41987031777393,1.28776386989304,1.14951698715103,1.01759489747992,0.899451769440424,0.801289006750445,0.729308013127878,0.689710192290617,0.686366340824284,0.713824826785396,0.764303411098193,0.830019854686917,0.903191918475808,0.976365433904146,1.04339851447137,1.09847734419194,1.13578810708033,1.14951698715103,1.13578810708033,1.09847734419194,1.04339851447137,0.976365433904146,0.903191918475808,0.830019854686917,0.764303411098193,0.713824826785396,0.686366340824284,0.689710192290617,0.729308013127878,0.801289006750445,0.899451769440424,1.01759489747992,1.14951698715103,1.28776386989304,1.41987031777393,1.53211833801886,1.61078993785298,1.64216712450147,1.61685198418396,1.54272691909807,1.43199441043588,1.2968569393895,1.14951698715103,1.00217703491255,0.867039563866175,0.75630705520399,0.682181990118096,0.656866849800588
15,26,1.77014133219271,1.81463544824212,1.94747624240477,2.14657704515235,2.38985118695655,2.65521199828906,2.92057280962157,3.16384695142577,3.36294775417335,3.495788548336,3.54028266438542,3.48226897166405,3.33928849499744,3.13680779808187,2.90029344461364,2.65521199828906,2.42435818516931,2.21983938077513,2.05109112299215,1.92754894970601,1.85864839880234,1.85021431104056,1.8936287386752,1.97666303683459,2.08708856064704,2.21267666524089,2.34131997509538,2.46139619209351,2.56140428746921,2.62984323245642,2.65521199828906,2.62984323245642,2.56140428746921,2.46139619209351,2.34131997509538,2.21267666524089,2.08708856064704,1.97666303683459,1.8936287386752,1.85021431104056,1.85864839880234,1.92754894970601,2.05109112299215,2.21983938077513,2.42435818516931,2.65521199828906,2.90029344461364,3.13680779808187,3.33928849499744,3.48226897166405,3.54028266438542,3.495788548336,3.36294775417335,3.16384695142577,2.92057280962157,2.65521199828906,2.38985118695655,2.14657704515235,1.94747624240477,1.81463544824212,1.77014133219271
20,26,1.01094912379552,1.02576148333313,1.07113690146415,1.13943461354023,1.22301385491303,1.31423386093418,1.40545386695533,1.48903310832813,1.55733082040422,1.60270623853524,1.61751859807284,1.5969153432228,1.54719675360745,1.47745131770326,1.39676752398668,1.31423386093418,1.23769328301888,1.17000660870049,1.11278912243538,1.0676561086799,1.03622285189041,1.01926571631117,1.01420538533792,1.01762362215429,1.02610218994391,1.03622285189041,1.04512478953409,1.05217685784185,1.05730533013726,1.06043647974388,1.0614965799853,1.06043647974388,1.05730533013726,1.05217685784185,1.04512478953409,1.03622285189041,1.02610218994391,1.01762362215429,1.01420538533792,1.01926571631117,1.03622285189041,1.0676561086799,1.11278912243538,1.17000660870049,1.23769328301888,1.31423386093418,1.39676752398668,1.47745131770326,1.54719675360745,1.5969153432228,1.61751859807284,1.60270623853524,1.55733082040422,1.48903310832813,1.40545386695533,1.31423386093418,1.22301385491303,1.13943461354023,1.07113690146415,1.02576148333313,1.01094912379552
22,26,0.25350918443166,0.259881368881883,0.278906042660735,0.307420083436058,0.342260368875696,0.380263776647491,0.418267184419286,0.453107469858923,0.481621510634247,0.500646184413098,0.507018368863321,0.498709990509461,0.478233171302882,0.449235082051649,0.41536289356383,0.380263776647491,0.347202257308561,0.317912282344425,0.293745153750329,0.276052173521519,0.266184643653243,0.264976763428636,0.271194321282388,0.283086002937076,0.298900494115279,0.316886480539576,0.335310015412581,0.352506621857067,0.366829190475842,0.376630611871713,0.380263776647491,0.376630611871713,0.366829190475842,0.352506621857067,0.335310015412581,0.316886480539576,0.298900494115279,0.283086002937076,0.271194321282388,0.264976763428636,0.266184643653243,0.276052173521519,0.293745153750329,0.317912282344425,0.347202257308561,0.380263776647491,0.41536289356383,0.449235082051649,0.478233171302882,0.498709990509461,0.507018368863321,0.500646184413098,0.481621510634247,0.453107469858923,0.418267184419286,0.380263776647491,0.342260368875696,0.307420083436058,0.278906042660735,0.259881368881883,0.25350918443166
